key,input,value
LGNBLZYJZBTMFO-UHFFFAOYSA-N,N#Cc1nc(Cc2cccc3ccccc23)oc1N1CCN(C(c2ccccc2)c2ccccc2)CC1,4.564375024074252e-05
MZVSIBXXRHWCLZ-UHFFFAOYSA-N,CCOc1ccc2nc(C)cc(Nc3ccc(Br)cc3)c2c1,0.002017929218709469
JQINXLFRYGCJDZ-UHFFFAOYSA-N,COc1ccccc1C(=O)ON=C(N)Cc1cccc2ccccc12,0.02653239667415619
DFOCUWZXJBAUSQ-UHFFFAOYSA-N,COc1cc2c3cc1Oc1c(OC)c(OC)cc4c1C(Cc1ccc(O)c(c1)Oc1ccc(cc1)CC3N(C)CC2)N(C)CC4,0.0014117241807980463
WLBJJWICAOVTHR-UHFFFAOYSA-N,O=C(Nc1ccc(-c2nc3cc(NC(=O)c4ccc(Cl)cc4)ccc3[nH]2)cc1)c1ccc(Cl)cc1,0.02447234857827425
WVQDCAUNYTWULI-UHFFFAOYSA-N,CCOC(=O)c1cnc2ccc(OC)cc2c1NCc1ccccc1,0.001033109411946498
GMSVPBCCVMQLIL-UHFFFAOYSA-N,Nc1nc(Nc2cccc(F)c2)nc2ccccc12,0.001380509155569598
UTXULAAHKMRIJF-UHFFFAOYSA-N,COc1cccc(Nc2nc(N)c3ccccc3n2)c1,0.003996375680435449
LOZZMOMMUQKBDU-UHFFFAOYSA-N,Cc1sc(NC(=O)c2ccccc2)c(C(c2cccs2)N2CCN(c3ccccc3)CC2)c1C,1.570514473314688e-05
WCDCWOPXWWVJBQ-UHFFFAOYSA-N,CCOC(=O)c1cnc2ccc(OC)cc2c1Nc1ccc(N2CCN(C)CC2)cc1,0.000561235570057761
BOJAXOHWYZMMKZ-UHFFFAOYSA-N,O=C(NC1CCN(Cc2ccccc2)CC1)c1cc2nc(-c3ccc(Cl)s3)cc(C(F)(F)F)n2n1,6.80093919072533e-05
VTHMRLOUPKJVSL-UHFFFAOYSA-N,CN1CCN(c2nc(Nc3ccc(O)cc3)nc3ccccc23)CC1,0.0003269503402407281
NUSKKJAEDSKKNC-UHFFFAOYSA-N,CN1C=C(c2ccc3ccccc3n2)C(c2c[nH]c3ccccc23)c2ccccc21,0.03920594397932291
LFPPEIQRWSPQQB-UHFFFAOYSA-N,Oc1ccc(-c2nc(-c3ccc4oc5ccc(-c6[nH]c(-c7ccc(O)cc7)nc6-c6ccccc6)cc5c4c3)c(-c3ccccc3)[nH]2)cc1,0.019365315325558186
DCYHFXPFOLJRAD-UHFFFAOYSA-N,CC(C)(C)c1ccc(C2CC3=Nc4ccccc4N(C(=O)c4ccccc4Cl)C(c4ccc(F)cc4)C3=C(O)C2)cc1,0.0005864626378752291
JWFSARIOZVATFH-UHFFFAOYSA-N,OC(CNC1CCCCC1)Cn1c2ccc(I)cc2c2cc(I)ccc21,0.009775062836706639
UDBUKNAECQQGSK-UHFFFAOYSA-N,Oc1ccc(Br)cc1CN1CCN(Cc2ccc(Cl)cc2)CC1,0.00013749282043136192
SCEVFJUWLLRELN-UHFFFAOYSA-N,O=C(Nc1cccc(C2=NCCN2)c1)Nc1cccc(C2=NCCN2)c1,0.005026649893261492
YDVUTDAMJFFBOB-UHFFFAOYSA-N,O=C(CCl)NCCOc1ccc(Cl)cc1Cl,0.006275887519586831
VLQRTOJDGFJEIE-UHFFFAOYSA-N,CCOc1ccc(N2C(N)=NC(N)=NC2(C)C)cc1,0.0006951691837457474
WMKBBWXQNFSSNO-UHFFFAOYSA-N,COc1ccc(CCn2c(=N)c(C(=O)NCc3cccnc3)cc3c(=O)n4cccc(C)c4nc32)cc1,0.004216027387883514
SSTCHTLFFVJUGP-UHFFFAOYSA-N,COc1ccc(Nc2cc(C)nc(NCc3ccccc3)n2)cc1,0.0019038768485188484
XZBVMYTVRGGDKI-UHFFFAOYSA-N,O=C1c2ccc3c4c(ccc(c24)C(=O)N1CCCCO)C(=O)N(CCCCO)C3=O,0.0028558620484545826
RPSRHRCHOHZXED-UHFFFAOYSA-N,COc1ccc(C(=O)C(CCC(CNC(C)(C)C)C(=O)c2ccc(OC)cc2)CNC(C)(C)C)cc1,0.00025625214657338803
UTQRIOBWBSBXPN-UHFFFAOYSA-N,COc1cc(CNCCc2ccc(Cl)cc2)cc(OC)c1O,0.00100526814640034
ZDPIZPXVHVYTOK-UHFFFAOYSA-N,O=C(Nc1ccc(Cl)c(Cl)c1)Nc1ccc(Cl)c(Cl)c1,0.2625758297741413
VPVZJFQMADAAFG-UHFFFAOYSA-N,COc1ccc(CCN2C(=O)c3[nH]nc(-c4cc(Cl)c(C)cc4O)c3C2c2ccccc2F)cc1,0.0035402819514274595
UHDGCWIWMRVCDJ-ZRTZXPPTSA-N,Nc1ccn(C2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)n1,0.018950394913554193
CLJWLZOKIOKORQ-UHFFFAOYSA-N,COc1ccc(-c2nc(N3CCN(C(=O)C4CCCCC4)CC3)c3c4c(sc3n2)CCCC4)cc1,9.02913159734453e-05
FXAACWMPVQEXMR-UHFFFAOYSA-N,COc1cc(C(=O)Nc2nc3c(cc4c5c(cccc53)CC4)s2)cc(OC)c1OC,0.002007896362920292
GXFUZNHIKQMEJC-UHFFFAOYSA-N,N=c1n(CCN2CCCCC2)c2ccccc2n1CC(=O)c1ccc(Cl)c(Cl)c1,3.952460992877605e-05
APCPGRSHWZYJEA-UHFFFAOYSA-N,Cc1ccc(C)c(-c2csc(Nc3ccc(C)c(C)c3)n2)c1,0.0024626858066767454
LESBHTSZBYJXQC-UHFFFAOYSA-N,Oc1ccc2ccccc2c1CNc1nc2ccccc2[nH]1,0.0016647251235553996
GWQSXPMDIQADHQ-UHFFFAOYSA-N,COc1cc(-c2nc(-c3ccccc3)c(-c3ccccc3)[nH]2)cc(OC)c1O,0.005316347349435091
WNUCKYJPYJTWOD-UHFFFAOYSA-N,CCOc1ccc(CN2CCN(CC(O)COc3ccc(OCC(O)CN4CCN(Cc5ccc(OCC)cc5)CC4)cc3)CC2)cc1,6.781848769605858e-05
AIDJWZIOMBFHID-UHFFFAOYSA-N,COc1cc(C(=O)Nc2ccc(-c3nc4ccccc4[nH]3)cc2)cc(OC)c1OC,0.005343831842765212
MNGKSEZZXHVVJO-UHFFFAOYSA-N,CCCCNc1nc(NC(C)(C)C)nc(NC(C)(C)C)n1,0.0019417840840134204
WJNJQDQWGRQWCD-UHFFFAOYSA-N,Oc1c(C(Nc2ccccn2)c2cccc(Oc3ccccc3)c2)ccc2cccnc12,0.0058796687982976435
RDBXCICTXSDJIF-UHFFFAOYSA-N,CCOc1ccc(Nc2ccnc3cc(Cl)ccc23)cc1,0.0007130006881197915
QYUQRGXIYNUYLQ-UHFFFAOYSA-N,Cc1sc(NC(=O)c2ccco2)c(C(c2cccnc2)N2CCC(Cc3ccccc3)CC2)c1C,3.0436460087912563e-05
ZXUCJVKVIHOLFR-UHFFFAOYSA-N,Cc1ccc2c(C)nc(Nc3nc(C)cc(-c4ccccc4)n3)nc2c1,0.004794028494507075
RDKPMNKWSNJWRL-UHFFFAOYSA-N,CCn1c2c(c(=N)c3c1CCC3)CCCC2,0.021955605113180354
ADZFTCMTEDATTQ-UHFFFAOYSA-N,COc1cc(C(=O)ON=C(N)Cc2cccc3ccccc23)cc(OC)c1OC,0.005316192307509482
VJIWWQYBJJTYSK-UHFFFAOYSA-N,O=C1C2=C(Nc3ccccc3SC2c2ccccc2)c2ccccc21,0.00021687898642994697
QCBKONNTXDMMSS-UHFFFAOYSA-N,COC(=O)c1ccc(C2C3=C(O)CC(c4ccc(F)cc4)CC3=Nc3ccccc3N2C(=O)c2ccccc2)cc1,8.563091760152019e-05
DIEQMPSZRNQVTH-UHFFFAOYSA-N,O=C(Nc1ccc(-c2nc3ccccc3[nH]2)cc1)c1ccc(Cl)c(Cl)c1,0.0010785315069369971
YEZKDQMRCWMZNO-UHFFFAOYSA-N,CC(=O)c1sc(NC(=O)Nc2ccc(C)cc2C)nc1C,0.0008391205112275202
LFMFPKKYRXFHHZ-UHFFFAOYSA-N,Cc1ccc(Nc2nc(N)c3ccccc3n2)cc1Cl,0.0029968190065119416
PNOKFRCVUHGEFF-UHFFFAOYSA-N,Cc1cc(N(C)C)nc(Nc2ccc(NC(=O)Nc3ccccc3)cc2)n1,0.0064310165005736055
HWGSLBXHTZZQOT-UHFFFAOYSA-N,COC(=O)c1ccc(Cl)c2c1C1C=CCC1C(c1cccc3ccccc13)N2,0.00010779432468552841
SBIMKWJCWBQRSQ-UHFFFAOYSA-N,O=C(NNc1cc(N2CCCC2)nc(N2CCCC2)n1)c1ccccc1,0.00010498086194274948
DMYOHQBLOZMDLP-UHFFFAOYSA-N,O=C(CCc1ccccc1)c1ccccc1OCC(O)CN1CCCCC1,8.99318827123352e-06
BMKGPFYHMVCWLJ-UHFFFAOYSA-N,CCCn1c(=N)c(C(=O)NC2CCCCC2)cc2c(=O)n3cccc(C)c3nc21,0.012015211151447148
LDGHXXCRHWODHH-UHFFFAOYSA-N,Nc1ccc(-c2nc3cc(Oc4ccc(Oc5ccc6[nH]c(-c7ccc(N)cc7)nc6c5)cc4)ccc3[nH]2)cc1,0.18357013165950775
PPSIRBXGBCWYRP-UHFFFAOYSA-N,COc1ccc(Nc2nc(NN=Cc3ccc(O)cc3)nc(Nc3ccc([N+](=O)[O-])cc3)n2)cc1,0.0020181726198643447
IRYFDSQLAQPRJR-UHFFFAOYSA-N,Cn1c(C(=O)c2cccc3ccccc23)nc2ccccc21,0.0009078318485990167
RVPGAQKKCJHKJX-UHFFFAOYSA-N,CCc1ccc(CNCC(O)c2ccccc2)cc1,0.001228080860892078
ZGMMVVYGDFQTBB-UHFFFAOYSA-N,OCCNc1nc(Nc2ccc(Cl)c(Cl)c2)nc2ccccc12,0.002803838613908738
