key,input,activity
QBFUKKFEXBNTJX-UHFFFAOYSA-N,Cc1c[nH]c(=O)nc1NCc1ccccc1,0.025489102490246295
CSMBFVQVRVUQMI-CXIOKZBNSA-N,Nc1nc(-c2ccccc2)nc2c1ncn2[C@@H]1O[C@H](COS(=O)(=O)NC(=O)c2ccccc2O)[C@@H](O)[C@H]1O,0.14136480763554574
TYMRLRRVMHJFTF-UHFFFAOYSA-N,NCc1ccc(S(N)(=O)=O)cc1,0.0054915125987463394
QJBUEINIMXZUED-UHFFFAOYSA-N,CC(C)Cn1c(=O)n(C)c(=O)c2c(-c3cncn3C)n(Cc3cccc4ccccc34)nc21,0.012733992550056427
NRGWKXPKGOBGSH-UHFFFAOYSA-N,Cc1cc(O)c2c(c1)C(=O)c1c(I)c(O)c(I)c(O)c1C2=O,0.11537710139527917
ORQFDHFZSMXRLM-IYBDPMFKSA-N,COc1ccc(C[C@@H](C)[C@@H](C)Cc2ccc(OC)c(OC)c2)cc1OC,0.18098423704504968
IKYRKAUVHXFIEV-UHFFFAOYSA-N,CN(C(=O)C1(c2ccc(Cl)cc2)CCC1)c1ccccc1,0.17753951326012612
ZYGWKDDRPATRQB-UHFFFAOYSA-N,O=C(O)c1sccc1S(=O)(=O)n1ccc2cc(Br)ccc21,0.023085409903433173
NVBCATDOLBSLLJ-UHFFFAOYSA-N,CCCCc1ccc(-c2cc(C(=O)O)cc(-c3ccc(Cl)cc3)n2)cc1,0.08992663621902466
MYPWSRSRUZNFDA-UHFFFAOYSA-N,C=CCc1cc(Cc2cnc(N)nc2N)cc(OC)c1O,0.08589901868253946
QGCUBJONLOMFPY-UHFFFAOYSA-N,Nc1nc(NC2Cc3ccc(F)cc3C2)nc(N2CCCCC2)n1,0.12193823643028737
LCUJVPKQAPUUAQ-UHFFFAOYSA-N,O=C(O)c1cc(-c2ccc(Br)cc2)nc2ccc(Cl)cc12,0.1495669472962618
YDSHHDISKUSKFW-UHFFFAOYSA-N,Oc1c(C(Nc2nc3ccccc3s2)c2ccc(OC(F)F)cc2)ccc2cccnc12,0.14110592603683472
QGJZLNKBHJESQX-FZFNOLFKSA-N,C=C(C)[C@@H]1CC[C@]2(C(=O)O)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,0.09241674132645131
HBUBKKRHXORPQB-GIMIYPNGSA-N,Nc1nc(F)nc2c1ncn2[C@H]1O[C@@H](CO)[C@H](O)[C@@H]1O,0.13855312317609786
PLHJCIYEEKOWNM-HHHXNRCGSA-N,Cn1cncc1[C@@](N)(c1ccc(Cl)cc1)c1ccc2c(c1)c(-c1cccc(Cl)c1)cc(=O)n2C,0.05473407888785005
NHYDBJFGZCQFEO-UHFFFAOYSA-N,Cn1c2ccccc2c(=O)c2c(O)cccc21,0.3102633789181709
GXALXAKNHIROPE-QAQDUYKDSA-N,O=C(O)C[C@H]1CC[C@H](c2ccc(-c3ccc(Nc4ccc(C(F)(F)F)nc4)cn3)cc2)CC1,0.1227902140468359
QDBVSOZTVKXUES-UHFFFAOYSA-N,CN(C)CCCNC(=O)c1ccc(-c2cc(O)c3ncccc3c2)cc1,0.06442649140954018
IVZKZONQVYTCKC-UHFFFAOYSA-N,Cc1nc(N(C)C(=O)Cc2ccc(-c3ccccn3)cc2)sc1S(N)(=O)=O,0.022946033696644007
LSNKWEWHGABPNH-UHFFFAOYSA-N,CC(=O)Nc1cc(NS(=O)(=O)c2ccc(Cl)cc2)cc2c(Cl)n[nH]c12,0.015216817660257221
WUDYUQXXUZPWMX-HKALDPMFSA-N,C[C@H](NC(CC(=O)c1ccccc1C(F)(F)F)C(=O)O)c1ccccc1,0.03250628719106317
XSKKWZTWZQFYNU-UHFFFAOYSA-N,Nc1c(C(=O)NCc2ccco2)c2nc3ccccc3nc2n1CCN1CCCCC1,0.05395550336688757
PRTMCDUZAVNQLB-UHFFFAOYSA-N,O=C(Cn1cnc2ccccc2c1=O)Nc1ccccc1,0.03545195404440164
GCXWAEJLLFKQFQ-UHFFFAOYSA-N,CCOc1ccc(C(=O)NCCc2ccccc2)cc1,0.039605190977454185
WKXGYUANKKYRFY-UHFFFAOYSA-N,Nc1cc(-c2nc3ccccc3[nH]2)n[nH]c1=O,0.08862622119486332
NNTYBKTXMKBRFA-CQSZACIVSA-N,O=c1cc(NCCCN[C@@H]2CCOc3c(Br)cc(Br)cc32)[nH]c2ccsc12,0.052037767693400384
DJYPPKXJBSHHDF-UHFFFAOYSA-N,CC(C)Nc1ncnc2c1cnn2-c1ccc(Cl)cc1,0.035660904459655286
WQJZXSSAMGZVTM-UHFFFAOYSA-N,COc1c(F)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,0.8133468270301819
CRSBMRJNJIXPFW-UHFFFAOYSA-N,CCC(C)NCC(O)Cn1c2ccc(Cl)cc2c2cc(Cl)ccc21,0.2076181575655937
QUHARGDBJJUOEB-UHFFFAOYSA-N,CCc1cc(O)c(Oc2ccc(C(N)=O)cc2F)cc1F,0.0778233040124178
VKALDCMAEMVTMA-UHFFFAOYSA-N,CN1c2ccc(Cl)cc2N(c2ccccc2)C(=O)c2cn(Cc3ccc(CN4CCOCC4)cc3)nc21,0.06937611205503344
RCGCZPXSRLLKCK-UHFFFAOYSA-N,O=P(O)(O)C(CCCc1cccc(Oc2ccccc2)c1)S(=O)(=O)O,0.03733400730416179
GDVBJOIZLSFPKV-UHFFFAOYSA-N,CC(C)(C)c1ccc(C(=O)NC(=O)N2CCCc3ccccc32)cc1,0.005356627260334789
ROSNVSQTEGHUKU-UHFFFAOYSA-N,O=C(NO)C1(CS(=O)(=O)c2ccc(Oc3ccc(Cl)cc3)cc2)CCOCC1,0.046818243060261014
QVPPQDAPAFWTCK-UHFFFAOYSA-N,O=C(NNC(=S)Nc1ccc(Cl)cc1)c1ccncc1,0.05296955965459347
RNRTXDQLRRSXNM-UHFFFAOYSA-N,OB1OCc2c1ccc(Cl)c2F,0.2823625072836876
AXQWSKSKNKFXCX-LOSGSANQSA-N,CC(C)CCN1C(=O)C(C2=NS(=O)(=O)c3cc(NS(C)(=O)=O)ccc3N2)=C(O)[C@@H]2[C@H]3CC[C@H](C3)[C@@H]21,0.040588272642344235
MPNGLQDRSJNLPL-UHFFFAOYSA-N,O=C(CSc1nnc(Br)n1-c1ccc(C2CC2)c2ccccc12)Nc1ccc(C(=O)O)cc1Cl,0.14014229718595744
LFWXWAVDSWFXHT-MRXNPFEDSA-N,C[C@H](c1cccc2ccccc12)N(C)Cc1ccccc1,0.12197500765323639
NNARXJVWUPPZIP-UUWRZZSWSA-N,C=CCN(C(=O)OCc1ccc([N+](=O)[O-])cc1)C1CCN(CC[C@](C)(CN(C)S(=O)(=O)c2ccccc2)c2ccccc2)CC1,0.04839115221984684
SIBDJDZVNXVLEX-QGZVFWFLSA-N,C[C@@H](NC(=O)c1cccc(-c2c[nH]c(-c3cc4ccccc4cn3)n2)c1)c1ccc(F)cc1,0.03277227655053139
KMUNHOKTIVSFRA-KXFIGUGUSA-N,Nc1nc2c(ncn2/C=C2/CC2(CO)CO)c(=O)[nH]1,0.04826999339275062
RXVFRMXAXTXYKU-UHFFFAOYSA-N,CN1C(=O)C(c2ccccc2)C(=O)N(c2ccccc2)c2cc(C(F)(F)F)ccc21,0.07166257388889789
GHVRAPBHFZUHHM-UHFFFAOYSA-N,COc1ccc(C(C)(C)C)cc1NC(=O)C(=O)c1ccc(OCCN2CCOCC2)c2ccccc12,0.05026873461902141
YTAOBBFIOAEMLL-MNWMYKRDSA-N,N#C/C(=C1/SC[C@H](c2ccc(Cl)cc2Cl)S1)n1ccnc1,0.010603899936904781
ODSMLDZBFVDLKY-UHFFFAOYSA-N,CN(C)c1[nH]c(=O)ncc1F,0.03026118890848011
BNZXYKLBWJQVLH-UHFFFAOYSA-N,O=C(NC(=O)N1CCCc2ccccc21)c1ccc(Cl)cc1Cl,0.030147737264633177
XPHDEHGEYDSHQE-UHFFFAOYSA-N,Cc1cc(NS(=O)(=O)c2ccc(-c3ccc(F)cc3F)cc2)no1,0.01349445355590433
RABXUTUHXGTCQM-UHFFFAOYSA-N,CCCNc1ccc(S(=O)(=O)Nc2cc(C)on2)cc1,0.0036476278852205723
PTCGDEVVHUXTMP-UHFFFAOYSA-N,CC(C)Oc1cccc(NC(=O)c2ccccc2C(F)(F)F)c1,0.04039714075624943
FJAZFZVVYUKQSH-UHFFFAOYSA-N,O=C1C=C(c2ccccc2)S(=O)(=O)c2ccccc21,0.01611951633822173
KCUPNJVFRBGYFW-UHFFFAOYSA-N,O=C(Nc1[nH]c(=O)ncc1F)c1ccccc1,0.027372588589787483
UBUFVRJUGFJQSI-PPJSLLJVSA-N,CC(C)(C)NC(=O)[C@@H]1CN(Cc2cnc3occc3c2)CCN1C[C@@H](O)C[C@@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O,0.05191372111439705
SUFPWYYDCOKDLL-UHFFFAOYSA-N,Cc1cc(-c2ccccc2)c(C(=O)C(=O)Nc2ccc(N3CCN(c4ncc(F)cn4)CC3)cc2)n1C,0.0666494918987155
MMAKATGSYRJQPM-UHFFFAOYSA-N,Cc1cc(CCOc2c(C)cc(-c3nnn(C)n3)cc2C)on1,0.015537850803229957
DOHVAKFYAHLCJP-UHFFFAOYSA-N,Nc1nc2c(Cc3cccnc3)c[nH]c2c(=O)[nH]1,0.03260428607463837
UZJAIYJXBYWENR-AREMUKBSSA-N,O=C(O)COc1cccc2c1CC[C@](O)(COC(=O)N(c1ccccc1)c1ccccc1)C2,0.02009046021848917
DBNZTRPIBJSUIX-WAYWQWQTSA-N,CC(C)Oc1ccc(-n2cnc3cc(/C=C\c4ccc(C(C)(C)O)cc4)ccc32)cc1,0.10084721632301807
GBOYJIHYACSLGN-UHFFFAOYSA-N,O=C(NCc1ncc(C(F)(F)F)cc1Cl)c1c(Cl)cccc1Cl,0.15992500223219394
USDBYXDVVOKZMJ-UHFFFAOYSA-N,O=C(NC(=O)N1CCCc2ccccc21)c1cccc(Cl)c1,0.018631357653066515
XGYYVDZJWSDWDE-IBGZPJMESA-N,CN(O)C(=O)c1cc2c(CN3CCC[C@H]3C(N)=O)cn(Cc3ccc(F)cc3)c2cn1,0.044726622151210906
TZVPHEKAVUIROV-UHFFFAOYSA-N,COC(=O)Nc1nc2c(C)cccc2[nH]1,0.09999302253127099
QVWDCUMRWIBGJX-UHFFFAOYSA-N,Cc1cc(C)n(O)c(=O)c1,0.03184809309896082
HHCIGERYCJXKQX-UHFFFAOYSA-N,CNc1nc(=O)[nH]cc1F,0.02660969300195575
UTHBRSYQYAZHOI-UHFFFAOYSA-N,CCNC(=O)Nc1cn2c(-c3ncc(CC)cn3)cc(-c3cccnc3)cc2n1,0.013995077181607484
KJEUORQIESDSSV-UHFFFAOYSA-N,O=S(=O)(NCB(O)O)c1ccc(-c2nnn[nH]2)cc1C(F)(F)F,0.006421955427504145
LNGBIKCCEMPBEN-SANMLTNESA-N,NC(=O)C(c1ccccc1)(c1ccccc1)[C@H]1CCCN(CCc2ccc3c(c2)CCO3)C1,0.2744671911001205
QYLLDHFWLPHBMT-UHFFFAOYSA-N,Cc1cc(C)n2nc(C(=O)NS(=O)(=O)c3c(C)cccc3OC(F)(F)F)nc2n1,0.007739765541191446
