key,input,pampa5_proba1
LIMCETCKGOYBGP-ZHMRWWBASA-N,NC[C@@H]1O[C@H](O[C@H]2[C@@H](O)[C@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H]4[C@@H](OCCC[C@@H]4O)[C@H](O)[C@H]3N)O[C@@H]2CO)[C@H](N)[C@@H](O)[C@@H]1O,0.996
BBWJBXHCZYXMSO-UHFFFAOYSA-N,CC(C)C(=O)NCc1ccc(-n2ccnc2)cc1,0.005
LLJCEPUFQPXEPR-UHFFFAOYSA-N,Cc1nc(CN(C)C2CCNC2)no1,0.992
KMVWDPFKFUWGNM-UHFFFAOYSA-N,Cc1nc(CNC(=O)c2ccc3c(c2)N(C)CC3)no1,0.102
MFQUTRLUTVAUFY-UHFFFAOYSA-N,Cc1cc2c(cc1S(=O)(=O)N1CCCC(N)C1)OCO2,0.003
DTBFDCHQTALABK-UHFFFAOYSA-N,Cc1nc(CCCN)sc1C,0.434
OGFZXISUQWBULC-ABLWVSNPSA-N,CO[C@H]1CNCC1NC(=O)c1ccn(C2CCCC2)n1,0.721
HGITVJREDSXKPN-UHFFFAOYSA-N,CN1CCC(CC(=O)NCc2ccccc2)CC1,0.187
ZDHKVKPZQKYREU-UHFFFAOYSA-N,Cl.ClCc1ccncc1,0.025
QOHUKFMDHSPSCH-FTFMFKDUSA-N,CC(C)C[C@@H]1NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@H](CCN)NC(=O)[C@@H](NC(=O)[C@H](CN)NC(=O)[C@@H](NC(=O)[C@H](CCN)NC(=O)c2ccnc(-c3ccccc3Cl)c2)[C@@H](C)O)CCNC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CCN)NC(=O)[C@H](CCN)NC1=O,0.569
XZJLAMVKYUITNU-UHFFFAOYSA-N,NC1CC(=O)N(Cc2ccccc2C(F)(F)F)C1,0.264
NDCREQVTVXYWDZ-QCAMNUJHSA-N,CCC(C)CCCCC(=O)N(C)[C@@H](CCN)C(=O)N[C@@H](CN[C@@H](CCN)C(=O)N[C@H]1CCNC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CCN)NC(=O)[C@H](CCN)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](CC(C)C)NC(=O)[C@H](CCN)NC1=O)[C@@H](C)O,0.749
QQHROFJPPMNBTM-UHFFFAOYSA-N,O=S(=O)(c1ccccc1)c1ccc(-c2n[nH]c(=S)n2-c2ccc(OC(F)(F)F)cc2)cc1,0.011
JXYTZWNICAQANO-UHFFFAOYSA-N,O=C(CCNC(=O)c1ccccc1F)Nc1nccs1,0.121
PPLAWOXMMCJCFP-UHFFFAOYSA-N,Cc1ncsc1C(=O)N1CCOc2cccc(F)c2C1,0.005
CBGUOGMQLZIXBE-XGQKBEPLSA-N,CCC(=O)O[C@]1(C(=O)CCl)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,0.002
XQMKQQJWGAQMRM-UHFFFAOYSA-N,Cc1n[nH]cc1CNCc1cccs1,0.043
MDBPFVSVLGYVCQ-UHFFFAOYSA-N,CN1CCN(C(=O)Nc2ccc(F)cc2)CC1,0.192
MHRBHOIISVQEAB-UHFFFAOYSA-N,CSCC(C)(O)CNC(=O)CC1=CCCCC1,0.928
SGKFLQXMQKMHNA-UHFFFAOYSA-N,O=C(O)c1cc(-c2ccccc2-c2ccccc2Cl)nc2c1cnn2Cc1ccncc1,0.038
UMWRMSDGWMFMEB-UHFFFAOYSA-N,NC(=O)COc1cccc(C(=O)N2CCCCCC2)c1,0.5
RTCCQBRMWCDXII-UHFFFAOYSA-N,Cc1nccn1CC1CCN(C(C)C(=O)N(C)C)CC1,0.696
BXRPNSYIUBXOEM-UHFFFAOYSA-N,Cc1ccc(C(=O)NCCSCCCO)cc1,0.168
MYXTXHBUFQBCLL-UHFFFAOYSA-N,COc1c(C)cnc(CN2CCOCC2C)c1C,0.007
GQJKVVAGGSYTRC-UHFFFAOYSA-N,Cc1cnc2c(S(=O)(=O)N(C)C)cccc2c1,0.001
KBVLCKMCELLBPE-UHFFFAOYSA-N,CCc1c[nH]c(S(=O)(=O)CC(=O)NCc2ccco2)n1,0.239
WLFCZZGVSCGEAL-UHFFFAOYSA-N,COc1ccc(CC2CCN2)cc1,0.089
LDZJHQYHCGZDHV-UHFFFAOYSA-N,COc1ccccc1CC1(O)CCNCC1,0.793
UMOATXSQXFELJE-UHFFFAOYSA-N,COc1cc(C2=NCCN2)ccc1-n1cc(-c2cccc(C3=NCCN3)c2)nn1.O=CO.O=CO,0.731
UAJCGLORZBKZSL-UHFFFAOYSA-N,O=C(Nc1cccc(OCC(F)F)n1)C1CCOC1,0.004
CBWMBXWWXQXLAY-UHFFFAOYSA-N,CC(NC(N)=O)C(=O)NCCc1ccc(Cl)cc1,0.07
KHHPWTINEBWNNF-OVCLIPMQSA-N,COc1ccc(/C=C/C(=O)c2ccc(Nc3nc4ccccc4o3)cc2)cc1,0.002
LWZBTOVRCATRRC-UHFFFAOYSA-N,Cc1noc(C(=O)NCCN2CCOCC2)c1Cl,0.023
DDZCDRUVOUFPSV-UHFFFAOYSA-N,CC1CCCN(C(=O)COc2ccccc2C(N)=O)C1,0.287
HLVDGKNOMLOINM-UHFFFAOYSA-N,Cc1ccc(C(=O)N2CCCC2c2cccs2)c(=O)[nH]1,0.031
KYUFJUMCBQKNRI-UHFFFAOYSA-N,Cc1cccc(C(=O)Nc2ncc(C)s2)n1,0.107
KNQTYXKLWHIOTI-UHFFFAOYSA-N,O=C(c1ccccc1-n1cccn1)N1CCSCC1,0.242
JPDWOAOVCHLDTO-UHFFFAOYSA-N,CNCC(C)(CO)CO,0.999
MZNVUJXUAWDYPQ-UHFFFAOYSA-N,N#Cc1ccc(NCCOc2ccccc2)nc1,0.007
DNZIIQONAXHOOQ-IPZCTEOASA-N,COCCOC1CCN(C(=O)c2cc(NC(=O)c3cc(NC(=O)c4ccc(/C=C/c5ccc(OC)cc5)cc4)cn3C)cn2C)CC1.O=S(=O)(O)O,0.126
PLXBDZAPWFMHEZ-UHFFFAOYSA-N,Cc1csc(NC(=O)CCn2ccccc2=O)n1,0.464
VJZHCBXOUNAGNF-UHFFFAOYSA-N,CC(C)n1c(=O)c2ccc(C(=O)NC3CCCC3)cc2n2c(=O)n(Cc3cccc(C(F)(F)F)c3)nc12,0.025
ACDKWPKOHJDANV-UHFFFAOYSA-N,Cc1cccc(OCCNS(C)(=O)=O)c1,0.032
UQCFKPIKRCRAKW-UHFFFAOYSA-N,Cc1ncn(CC(=O)N2CCN3CCCC3C2)c1C,0.945
NITQNKFJCNHPKB-UHFFFAOYSA-N,CCn1nc(C)cc1C(=O)N1CCC(O)(C(F)(F)F)C1,0.04
WIWGHUIUMQTPSA-UHFFFAOYSA-N,COc1ccc(OC)c(NC(=O)Cn2nc3c4cc(-c5ccc(F)cc5)nn4ccn3c2=O)c1,0.013
PYZGXBIDCLDUBO-UHFFFAOYSA-N,c1cc(C2CNCCO2)nc(N2CCCC2)n1,0.602
UVHPYNUTHCSELY-UHFFFAOYSA-N,CN(C)CCCN1CCN(C(=O)c2ccc(NC(=O)c3ncc(-c4ccc(OCC#N)c(F)c4F)n3C)cc2Cl)CC1,0.22
XKNIHQYFNOLZIN-UHFFFAOYSA-N,O=C1C(O)c2ccccc2N1CCn1cncn1,0.65
VAMPPVCDJNJGQP-UHFFFAOYSA-N,CCCn1nc(C(=O)NCc2ccccn2)ccc1=O,0.1
DCVGOYLPSMUJNN-VNVZGTSJSA-N,CC(C)CCCCC(=O)N[C@@H](CCN)C(=O)N[C@H](C(=O)N[C@@H](CCN)C(=O)N[C@H]1CCNC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CCN)NC(=O)[C@H](CCN)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@H](CCN)NC1=O)[C@@H](C)OC(=O)[C@@H](N)CS,0.566
LOYSLMYOMGYOMW-UHFFFAOYSA-N,CN1CCN(C(=O)CC2Cc3ccccc3C2)CC1,0.36
VZZWSMMVINBBGD-UHFFFAOYSA-N,Cc1cc2nn(CC(=O)NC3CCCCC3)c(=O)n2c(Nc2ccc(F)c(C)c2)n1,0.039
OXEGKMGNKOTZTQ-UHFFFAOYSA-N,CNC(=O)CS(=O)(=O)c1nccn1C,0.857
RKXASYGJLKILOC-UHFFFAOYSA-N,CCC(C)NC(=O)c1ccc(NC(=O)C2(c3ccccc3)CCCC2)cc1,0.01
TZMPIXOXQFETMX-NWDGAFQWSA-N,Cc1c[nH]c(C(=O)N2C[C@@H](N(C)C)[C@H](C(C)C)C2)n1,0.152
WSOHYVIGDOOTAW-UHFFFAOYSA-N,CN1CC(Nc2ccc(F)cc2C#N)CCC1=O,0.027
MPMHBBHMNIUZMW-ODMPXSNFSA-N,CC(C)(O/N=C(\C(=O)N[C@H]1CON(C2(C(=O)O)C[C@H](NC(=O)OCc3ccccc3)C(=O)O2)C1=O)c1csc(N)n1)C(=O)O,0.014
JYAUHIVFKGLJPD-JGVFFNPUSA-N,N[C@@H]1CN(c2ncccn2)C[C@H]1CO,0.975
RZRWAGUDAGNTJF-UHFFFAOYSA-N,CSc1ccccc1-c1[nH][nH]c(=O)c1CCN,0.395
QYZOOZUXCBFMHV-UHFFFAOYSA-N,N#CC1=C(Nc2ccccc2Cl)SC(c2ccncc2)NC1=O,0.011
CCANAUMTDUNXQZ-QMMMGPOBSA-N,C[C@H](NC(=O)CSCc1ccccc1Cl)C(N)=O,0.037
YMJJGRPDUIJYQN-UHFFFAOYSA-N,COc1cccc(-n2ccn3c(SCC(=O)NC(C)C)nnc3c2=O)c1,0.016
ATDRZFNPPHNGJX-UHFFFAOYSA-N,CN(C)C(=O)c1cc2ccccc2cc1O,0.021
CUDNWPKFWJLPPK-VHSHMJAOSA-N,CC(C)(O/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[N+]3(CCN)CCCC3)CS[C@H]12)c1csc(N)n1)C(=O)O,0.77
AYEDHZZFDMVMOR-UHFFFAOYSA-N,CS(=O)(=O)CCN(CC(O)c1ccc(F)cc1)C1CC1,0.092
OHUTYIXHMZIWDL-UHFFFAOYSA-N,Cc1noc(C)c1CC(=O)N1CCC(CC(N)=O)CC1,0.798
BTDZDIWXZBEUKD-UHFFFAOYSA-N,Cn1c(=O)[nH]c(=O)c2ccc(C(=O)N3CCCC3)nc21,0.493
YUPCYYUZAHLKKK-UHFFFAOYSA-N,O=C(NCC1CNCCOC1)NC1CCCCC1,0.991
PIJVXDXISMCXHK-UHFFFAOYSA-N,CCC(CNS(=O)(=O)N(C)CC)c1ccccc1,0.018
VMZOZQSSELUHEN-DEOSSOPVSA-N,Cc1cccc(CCN2CCN(CCCC[C@H]3CNC(=N)N3CC3CCCCC3)C2=N)c1,0.451
ISAOGXJRSFGWEF-UHFFFAOYSA-N,Cc1cccc2nc(CN3CCOCC3)cn12,0.124
QELDJEKNFOQJOY-UHFFFAOYSA-N,COc1ccc2c(c1O)-c1c(OC)c(OC)cc3c1C(C2)N(C)CC3,0.353
VLBJZIBTXZSAAW-UHFFFAOYSA-N,Cc1cc(C)n(C(C)C(=O)NCCS(=O)(=O)N(C)C)n1,0.203
VZVHVMQSQXHROF-UHFFFAOYSA-N,CCC(=O)NCc1ccncc1OCC(F)(F)F,0.017
OSVAGSVIFPXKDY-UHFFFAOYSA-N,CC(C)(N)c1nc2c(c(=O)[nH]1)CCCC2,0.187
DEBNUQDKUXAUQG-ZDUSSCGKSA-N,O=[N+]([O-])c1cn2c(n1)OC[C@@H](OCc1ccc(N3CCSCC3)c(F)c1)C2,0.003
PLYZITDKZOOXAC-UHFFFAOYSA-N,COc1ccc(NC(=O)Cn2nc3c4cc(-c5ccc(C)c(C)c5)nn4ccn3c2=O)c(OC)c1,0.012
NHFLCGVYVOSCAV-UHFFFAOYSA-N,COc1cc(Cl)ccc1CN,0.015
HQIFHNMTFIBILI-SYRJXDITSA-N,CN(C)c1ccc(/C=C/c2cc(-c3ccc(Br)cc3)cc(-c3ccc(Br)cc3)[o+]2)cc1.F[B-](F)(F)F,0.0
NSGKOTGJTZQSGV-UHFFFAOYSA-N,CCCn1c2ccccc2c2c(OCC(O)CN(Cc3ccccn3)Cc3ccccn3)cccc21,0.064
SDLSAJBSFZJZJF-UHFFFAOYSA-N,N#Cc1cc(C#N)c(N2CCCC2)nc1N,0.024
NGNXHJDLPHMLFY-UHFFFAOYSA-N,Cc1nc2c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)ccnc2cc1C#N,0.207
GULYBIGMHOEZOG-UHFFFAOYSA-N,OCC1CCN(CCc2ccccc2)C1,0.174
UENKUMZAMCXZRE-UHFFFAOYSA-N,NC(=O)C1CCCN(Cc2ccc(Cl)cc2)C1,0.033
UIIYMYHCDJKWOP-UHFFFAOYSA-N,CCc1oc(C(=O)NC(COC)C(N)=O)cc1C,0.069
JLKKUICFUAAPFA-UHFFFAOYSA-N,Cn1c(=O)oc2ccc(NC(=O)C3COCCN3)cc21,0.865
IVAHAFXZXGBFQQ-UHFFFAOYSA-N,CCc1cc(N2CCNCC2)ncn1,0.978
KHBANVJOJANEDV-UHFFFAOYSA-N,COCC(=O)N(C)Cc1cc(Br)cs1,0.003
HMIDFSLWZNOPOE-UHFFFAOYSA-N,CCc1nc(C)ccc1OCC(=O)N1CCOCC1,0.232
POLHKLAJFBICMI-UHFFFAOYSA-N,Cc1ccc(C(=O)N2CCC(N3CCN(C)CC3)C2)s1,0.536
LHYPKUNFABMXRJ-UHFFFAOYSA-N,CC(C)NC(=O)c1cn(Cc2ccc(Cl)cc2)nn1,0.007
YJYCYFFDISXNDH-UHFFFAOYSA-N,O=C(Nc1cncc(Br)c1O)C1=CCCC1,0.002
XQXBKPDDBWRDRJ-UHFFFAOYSA-N,COc1cccc(SCC(=O)N2CCOC(C)C2)c1,0.004
ZIQLDZYJUIPASJ-UHFFFAOYSA-N,COC(=O)c1cc(C#N)ccc1F,0.0
FQUBFDDPWLBKIZ-LLVKDONJSA-N,[N-]=[N+]=NC[C@@H]1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1,0.001
BEKZFGVCQDFVGK-UHFFFAOYSA-N,CN1CCN(c2ccc3nc(-c4ccc(OCCN=[N+]=[N-])cc4)[nH]c3c2)CC1,0.59
XSZAKRSPRAZJKY-UHFFFAOYSA-N,CCOc1ccccc1NC(=O)Cn1nc2c(SC3CCCCC3)nccn2c1=O,0.02
MHGZYJCSJAGEDM-UHFFFAOYSA-N,Cc1n[nH]c(C)c1C(NC(N)=O)c1ccccc1,0.402
XBBUFGPTEWYXIT-UHFFFAOYSA-N,Cc1n[nH]c(C)c1CN1CCC2(CCNCC2)C1,0.983
QDBDOUAQHHPCNC-SOYRVYTOSA-N,C/C=C1/NC(=O)[C@H](C(C)C)NC(=O)[C@H](O)[C@@H]([C@@H](C)CCCCCCCC(Cl)CC)NC(=O)[C@@H]2CCCN2C(=O)[C@H](CC(N)=O)N(C)C(=O)[C@H]([C@@H](C)OC)NC(=O)[C@@H](C)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H]([C@@H](C)O)NC1=O,0.033
MPQONADMDXYQNT-SUZFXASJSA-N,CC[C@H]1OC(=O)[C@H](C)[C@@H](OC(=O)Cc2ccccn2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC(=O)CCNCCC#Cc2cnc3ccccc3c2)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O,0.011
ALONBOWWLBRVIO-UHFFFAOYSA-N,Cc1[nH]c(C(=O)Nc2ccc(S(=O)(=O)Nc3nccs3)cc2)c(Cl)c1Cl,0.013
MCDNEVMYDZRGNX-UHFFFAOYSA-N,CC(C)OCCCNCCC#N,0.084
KJKSTMVAOFFYLH-UHFFFAOYSA-N,Cn1c([N+](=O)[O-])cnc1C(=O)NC1CCCCC1,0.055
QETBJJUDAOYRGL-UHFFFAOYSA-N,CC(C)c1ccc(-c2nc(CN3CCN(c4ccnc5cc(Cl)ccc45)CC3)no2)cc1,0.006
HPNKVUDOBCOZFM-DPWJMMOYSA-N,CCCO/N=C/c1cc(OC)c(OCC(O)Cn2c([N+](=O)[O-])cnc2C)c2c1CC1c3cc4c(cc3CCN1C2)OCO4,0.004
GRXKMJHVWTZBGD-LBPRGKRZSA-N,C[C@H]1CN(C(=O)CC(C)(C)C)CCN1C(=S)Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1,0.002
WLCFOHYQJXFZCQ-UHFFFAOYSA-N,Cc1cc(NC(=O)NCCCN2CCCC2=O)no1,0.866
XFRKAZBZVVTALF-UHFFFAOYSA-N,CNCc1ncnn1C,0.973
HPXQSUGPKGNWQQ-HNNXBMFYSA-N,CC(C)(COP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCc1ccccc1,0.657
NLOURWBZABHPTC-YGFGXBMJSA-N,CN(CC(=O)O)NC(=O)C[C@H](N)C[C@@H](O)CNC(CCN)c1ccccc1,0.992
MACCCEHTOQDLIP-UHFFFAOYSA-N,NCc1ccc(-n2ccnc2)cc1,0.584
BZRREBXYNZGWPK-UHFFFAOYSA-N,CCN(C(=O)Cc1cccs1)C(C)CS(C)(=O)=O,0.108
ZVWHURINXJWEER-UHFFFAOYSA-N,O=C(N(c1ccccc1)c1ccccc1)N(c1ccccc1)c1ccccc1,0.003
VSUBGUPFJVMOMI-WLRTZDKTSA-N,COc1ccc(/C=C/C(=O)c2ccc(OCc3ccc(Br)cc3)cc2)cc1OC,0.0
LSJREFUWPCHFTG-UHFFFAOYSA-N,CN(Cc1ccccc1)C(=O)CC1CCNC1,0.842
ZYYIVBUZZJJSDG-UHFFFAOYSA-N,CNC(=O)C(C)NS(=O)(=O)c1ccc2ccccc2c1,0.055
ZOVUCSAZGDBQME-UHFFFAOYSA-N,CC1(C2CCCN(C(=O)NCCCF)C2)OCCO1,0.816
CKLTYECSRKXAGC-UHFFFAOYSA-N,O=C(Cn1nc2c(SCc3ccc(Cl)cc3)nccn2c1=O)Nc1ccccc1F,0.011
LMMLVNRQZWIZAO-DUSLRRAJSA-N,CC(C)(C)OC(=O)NNC(=O)C(CC#Cc1ccc(N2C[C@H](CO)OC2=O)cc1F)NC(=O)OC(C)(C)C,0.0
MCEAWKHDYKTSKF-UHFFFAOYSA-N,COc1cccc(-n2cc(N)nn2)c1,0.165
DQBWEOAEUFFZEM-UHFFFAOYSA-N,CN(CC(N)=O)C(=O)c1ccc(O)nc1,0.985
QWPGOZUGKJDKTO-UHFFFAOYSA-N,Cc1cc2nn(CC(=O)Nc3cc(F)cc(F)c3)c(=O)n2c(Nc2ccccc2C)n1,0.018
FGEUGVJQIBTCHK-YPXUMCKCSA-N,O=C1c2cccc3c(N/N=C/c4ccc(C(F)(F)F)cc4)ccc(c23)C(=O)N1C(CO)CO,0.042
ZETCXKVUHXHOLJ-UHFFFAOYSA-N,CC(C)c1ccc(COc2cccc(-c3cc([S+](C)[O-])c(C#N)c(=O)[nH]3)c2)cc1,0.005
AWMITHYMEFWENC-UHFFFAOYSA-N,O=C(CSc1nnc2c(=O)n(-c3ccccc3)ccn12)Nc1cccc(Cl)c1,0.02
YSDVNFWVVPHGFX-UHFFFAOYSA-N,CCc1ccc(C2CC(C(F)(F)F)n3ncc(C(=O)NCc4ccc(OC)cc4)c3N2)cc1,0.004
CZITUTUDVFNMNE-UHFFFAOYSA-N,CCn1c(=N)n(CCCOc2ccc(Cl)cc2Cl)c2ccccc21.O=C(O)C(F)(F)F,0.025
VKALDCMAEMVTMA-UHFFFAOYSA-N,CN1c2ccc(Cl)cc2N(c2ccccc2)C(=O)c2cn(Cc3ccc(CN4CCOCC4)cc3)nc21,0.016
UWUKOUVINGGSKI-UHFFFAOYSA-N,CN1c2ccccc2C(=O)N(O)C1c1ccccc1O,0.321
BGHIXZRBTDBPSG-UHFFFAOYSA-N,Cc1nnc2c(SCC(=O)Nc3cccc(Br)c3)nc3ccccc3n12,0.005
VZHLAGPPUWDJDR-UHFFFAOYSA-N,COCCCNc1ccc(C(F)(F)F)cn1,0.011
FITQUUUWEHCOJD-UHFFFAOYSA-N,COc1ccc2ncc(S(C)(=O)=O)c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,0.132
BHJRBLDQIGIADB-UHFFFAOYSA-N,CS(=O)(=O)NCCNCc1cnc(-c2cccs2)s1,0.729
RUESJQRALGQVDA-UHFFFAOYSA-N,COc1ccc2nc(SCN3CCCCC3=O)[nH]c2c1,0.039
LHBNRZRBSWXGGL-UHFFFAOYSA-N,Cn1c(CNC(=O)C2=CCCCO2)nnc1C1CCC1,0.002
JJDHPDREIXSEEH-UHFFFAOYSA-N,Cc1ccc(S(=O)(=O)n2cc(-c3ccnc(N)c3)c3cc(Br)cnc32)cc1,0.007
BHNAKRXNJSOMSI-HTQZYQBOSA-N,O=C(N[C@@H]1CCOC[C@H]1O)c1scc2c1OCCO2,0.003
JZCBNRKVGLXJNQ-UHFFFAOYSA-N,O=C(NC1CCC(O)CC1)OCC(F)(F)F,0.017
WXJSBXUTAKFEAK-UHFFFAOYSA-N,NC1CCN(C(=O)c2ccncc2)C1,0.988
XRMZOIJPZHYGOJ-UHFFFAOYSA-N,N#Cc1c(F)cccc1NCCSCCCO,0.036
GLQPKABSYRYADV-UHFFFAOYSA-N,CC(Oc1cccc(Br)c1)C(=O)NN1CCOCC1,0.001
OBGTVXVYDKBKFS-UHFFFAOYSA-N,CCNc1nccc(-c2cn(C)c3cc(Br)ccc23)n1.Cl,0.01
DNPIBZGZYAPTLF-UHFFFAOYSA-N,CN(C)Cc1nnc(-c2ccccc2)o1,0.238
DWZYCNFJCACXKW-UHFFFAOYSA-N,CCOC(=O)CC1(N)CCOCC1,0.179
YQDDBNQHOAEBSU-UHFFFAOYSA-N,Cc1ccc(C(=O)NCC(C)(C)N(C)C)o1,0.061
CSDQYWPSAARLOB-UHFFFAOYSA-N,Cn1c(CN2CCSCC2)cc(=O)n(C)c1=O,0.814
CPQPZEJHVYXXIM-UHFFFAOYSA-N,CCN(CC)CCn1c(=N)n(CC(O)COc2ccc(Cl)cc2Cl)c2ccccc21,0.288
WFHHOSJOWHWDDB-UHFFFAOYSA-N,CCCCCc1ccc(C(=O)NCCn2cc(CCCCCc3c[nH]c(N)n3)nn2)cc1,0.729
IGGXQCAOBXNXEZ-UHFFFAOYSA-N,CC(C)C(C(=O)Nc1ccc(S(=O)(=O)N(C)C)cc1)c1ccc(Cl)cc1,0.001
WKPWGQKGSOKKOO-RSFHAFMBSA-N,COc1cc2cc(c1Cl)N(C)C(=O)C[C@H](OC(=O)[C@H](C)N(C)C(C)=O)[C@]1(C)O[C@H]1[C@H](C)[C@@H]1C[C@@](O)(NC(=O)O1)[C@H](OC)/C=C/C=C(\C)C2,0.0
LYJBVRVJQXVVPI-YFKPBYRVSA-N,C[C@H](N)c1cccs1,0.06
AUFZZFIGVXNWER-UHFFFAOYSA-N,COc1cccc(C2=NN=C(NC3CC3)SC2)c1,0.226
QKVSDMPGNVJAJK-UHFFFAOYSA-N,CS(=O)(=O)Cc1ccccc1NCc1ccsc1,0.022
PPTNNLLFFABYFO-UHFFFAOYSA-N,CC(=O)NCC(=O)NC(C)c1nc2cc(C)ccc2[nH]1,0.161
PTWWNVABGKBAQU-YELRBHIYSA-N,CC(C)SCC(O/N=C(\C(=O)N[C@@H]1C(=O)N(OS(=O)(=O)O)C1(C)C)c1csc(N)n1)c1cc(=O)c(O)cn1O,0.435
UGOAVFCPVAZKHK-UHFFFAOYSA-N,Cc1ccc(NC(=O)Nc2c(Cl)cccc2Cl)cn1,0.004
QSPHKNNSMGVRBC-UHFFFAOYSA-N,CCCCCCCCn1c(N)nc2cc(NC(=O)c3ccc(CCCCC)cc3)ccc21.Cl,0.063
NRKYSIPNHSJOMA-UHFFFAOYSA-N,CCC(=O)N1CCN(S(=O)(=O)c2ccc(C)s2)CC1,0.163
HTKLCTGCRXWLHI-UHFFFAOYSA-N,COc1cccc(NC(=O)CNC(C)(C)C)c1,0.011
RRMIVOPNKIRXSM-UHFFFAOYSA-N,CC(C)N1CCC(C(=O)N(C)Cc2nccn2C)CC1,0.675
LQKGAMQOCAUTMO-UHFFFAOYSA-N,CCC(NC(=O)Cc1cnc[nH]c1=O)c1ccncc1,0.664
ASWIMRMQBNFVPE-UHFFFAOYSA-N,CC(C)(C)OC(=O)N1C(O)C(Cc2ccccc2)CN1S(=O)(=O)c1ccc([N+](=O)[O-])cc1,0.0
HYFHYPWGAURHIV-JFIAXGOJSA-N,COC(=O)C[C@](O)(CCCC(C)(C)O)C(=O)O[C@@H]1C(OC)=C[C@]23CCCN2CCc2cc4c(cc2[C@H]13)OCO4,0.0
SGYSGEBSDVKXPM-UHFFFAOYSA-N,CCCCc1nc(Cl)c(C2NC(=O)NC(C)=C2C(=O)OCC)n1CCF,0.007
QWZVKYBEGGMKEH-UHFFFAOYSA-N,Cc1cccc2ncn(C)c(=O)c12,0.016
BWAAKUOCGZBGIE-VWLOTQADSA-N,COc1cc2c(cc1OCCCC(=O)Nc1cc(C(=O)Nc3ccc4sc(C(=O)N5CCOCC5)cc4c3)n(C)c1)N=C[C@@H]1CCCN1C2=O,0.129
BYOIMOJOKVUNTP-UHFFFAOYSA-N,c1ccc2c(c1)COC21CCNCC1,0.643
MJIRWTSVQYYEMD-UHFFFAOYSA-N,Cc1ccc(NC(=O)CN(C)C(=O)C(C)C)cc1,0.002
WOETWXWIGRSDIE-UHFFFAOYSA-N,CNc1cnc(C#N)cn1,0.581
RIVQCJVXOUAXIS-UHFFFAOYSA-N,CCc1cc(C)c(C(=O)Nc2ccc(C(N)=O)nc2)o1,0.291
RNRDSFASSMRPKU-UHFFFAOYSA-N,Cc1nc(C(N)=O)nc2ccccc12,0.026
JFRKCSFSTFHDLN-UHFFFAOYSA-N,NC(=O)c1ccc(=O)n(Cc2ccc(Br)s2)n1,0.019
NTNHDTQXUCWRCJ-UHFFFAOYSA-N,CS(=O)(=O)NC1CCNC1,1.0
ISUJCQSOLFHMQB-UHFFFAOYSA-N,Cc1ccc2oc(-c3cc(NC(=O)Cc4ccccc4)ccc3Cl)nc2c1,0.014
CISAFUJYQGBPLZ-UHFFFAOYSA-N,CC(C)(C)C(=O)Nc1nccs1,0.0
BPKNINBFRMHMQY-UHFFFAOYSA-N,O=C1C=CC(=O)N1Cc1ccc(Cl)cc1,0.012
WIFUHGQDGIJRFP-UHFFFAOYSA-N,CNC(=O)CCC1CCCCN1,0.996
FRLWRCXCCAGCIP-UHFFFAOYSA-N,Cc1cc(NC(=O)NCc2cccc(C)n2)ccn1,0.179
NKBKRVWPGIIUGY-UHFFFAOYSA-N,CCNC1CCCc2cccnc21,0.247
YGLLSQHKTQOHIF-UHFFFAOYSA-N,CN(c1ccccc1C#N)S(C)(=O)=O,0.004
KRRIARJVNNSXJD-MNOVXSKESA-N,N[C@@H]1CC[C@@H]1NS(=O)(=O)Cc1ccccc1,0.945
PTFWYICRTCPUQP-UHFFFAOYSA-N,COCCCNCc1ccc(OC)cc1,0.009
QKWTXJSLAZKYGV-UHFFFAOYSA-N,COC(=O)c1ccc(NC(C)=O)cc1,0.002
KWKWOCBVTCCTGB-UHFFFAOYSA-N,Cn1cnc2c3c(Cl)c4ccccc4nc3ccc21,0.021
