key,input,pic50
ALANUUFGKYEMNI-UHFFFAOYSA-N,O=C(Nc1cccc2ccccc12)c1ccccc1,4.749929904937744
ZICOPWJJZSJEDL-UHFFFAOYSA-N,O=c1[nH]cc(Cl)cc1Cl,3.945164203643799
ROBUXNZPPWMZQE-UHFFFAOYSA-N,Clc1ccnc(N2CCCC2)c1,4.959412097930908
HULZCTKSURLAST-UHFFFAOYSA-N,CCOC(C)C(=O)Nc1ncccc1F,3.4176278114318848
DSLCXKGYTCIWGE-UHFFFAOYSA-N,Cc1ccc(-c2cc3c4nnc(SCC(=O)Nc5cccc(Br)c5)n4ccn3n2)cc1,6.2179694175720215
IZSOHHGCFALDDP-UHFFFAOYSA-N,COc1cc(Cl)c(CNC(C)(CO)CO)cc1Cl,4.66389799118042
POKYTKWTLZUJAI-UHFFFAOYSA-N,CCCCN(CC)c1ccc2nnc(CCc3nc(-c4ccc(Br)cc4)no3)n2n1,4.774499893188477
FJOLUHFMSJCAFU-UHFFFAOYSA-N,CC(C)c1nc(CN2C(=O)COc3cccnc32)no1,4.370774745941162
SRGNXDJXTPZYRH-UHFFFAOYSA-N,CCC(C)(O)CCN,3.254596710205078
MIFKBDZVXBJUFX-UHFFFAOYSA-N,O=C(O)c1ccc(OCCOc2ccccc2)cc1,4.750097751617432
DYYKLCAFLLJKIH-UHFFFAOYSA-N,CN(C)S(=O)(=O)Cc1ccc(Br)cc1,3.9803733825683594
IYQYCWXGRNTWLA-UHFFFAOYSA-N,COc1nc(C)cc(C)c1CN,4.063522815704346
HAJMDADKXYMXCF-UWVGGRQHSA-N,Cc1nc(CN(C)C(=O)[C@H]2CCC[C@H](O)C2)no1,3.5885233879089355
RQQFQIHYFJXNMK-UHFFFAOYSA-N,CCc1ncc2c(n1)CNCC2,3.219451665878296
IHMIRSONGMSZDU-UHFFFAOYSA-N,CCCn1ncc(CN2CCN(S(N)(=O)=O)CC2)c1C,4.162038803100586
QGJGUHQDBKFCQP-UHFFFAOYSA-N,CC(C)N(CC(N)=O)CC(=O)N(C1CCCC1)C1CC1,3.5053646564483643
YKSBVTHTVHRBIY-UHFFFAOYSA-N,NC1CCN(c2ccccc2F)CC1,3.1036033630371094
OZOAOEWBFGKQPO-UHFFFAOYSA-N,O=C1c2cccc(O)c2C(=O)c2c(O)cc(Cn3cnc4cc([N+](=O)[O-])ccc43)cc21,5.306704044342041
FYQMRZRXHKCOTG-VMTUJNLTSA-N,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)c(NC(=O)CNc5cccnc5)cc(F)c4C[C@H]3C[C@@H]12,5.105625629425049
BERCHYYAZRCHFY-DHZJSNGESA-N,CN(C)Cc1cccc2c(O)c3c(cc12)C[C@H]1C[C@H]2[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C1C3=O,4.905518054962158
OHZNNJCQQCRJQB-UHFFFAOYSA-N,OC(CNc1ncc(Cl)cc1F)CN1CCOCC1,4.605915546417236
IFAGESVUISMEIX-UHFFFAOYSA-N,Cc1ccc(NC(=O)NCC(=O)N(C)C)cc1,4.770968914031982
FDEBJOQXMMIBCE-UHFFFAOYSA-N,N#Cc1cccc(NC(=O)CCN2CCOC2=O)c1,4.980648994445801
DIBXOTLNMYSIFD-UHFFFAOYSA-N,COc1ncccc1NC(=O)C1CNC(=O)N1,5.137516498565674
XNPVHIQPSAZTLC-WIRSXHRWSA-N,CO[C@@H]1c2cc(C(C)C)c(O)c(O)c2[C@@]23CCCC(C)(C)[C@@H]2[C@@H]1OC3=O,4.8161115646362305
ACHGFLVZBGIAEB-UHFFFAOYSA-N,Cn1c(CNC(=O)NCC(F)(F)F)nnc1C1CCC1,5.109405994415283
RHKQXCFGQFIGNO-UHFFFAOYSA-N,COc1cccc(CN2CCNCC2)c1OC,4.777201175689697
FTFCBGPPKMZIPK-UHFFFAOYSA-N,CC(O)(CNc1ncccc1F)C1CCCC1,4.670506000518799
OLNLSVGXEZKPAK-QFIPXVFZSA-N,NC[C@H](Nc1nccc2ccc(-c3ccccc3Cl)cc12)c1ccccc1,5.28590726852417
APYIVQOKMPJKFX-UHFFFAOYSA-N,CCOC(=O)C1=C(C)NC(=O)CC1c1ccccc1,4.707550525665283
NHTWZVGAPXHDOA-UHFFFAOYSA-N,CC1CN(C)CCN1C(=O)NCc1cccs1,5.7023468017578125
NCBJVUUCXLFNLP-UHFFFAOYSA-N,CCCCc1nc(Cl)c(C2NC(=O)NC(C)=C2C(=O)OCC)n1S(=O)(=O)c1ccc(C(C)(C)C)cc1,4.366496562957764
ZRTXSKGGURBEJX-UHFFFAOYSA-N,COCCN(Cc1ccco1)C(=O)c1cnc(C)cn1,4.176687717437744
TUEMXJXGAZIXQV-UHFFFAOYSA-N,O=C(CN1CCCC1)Nc1nc(-c2ccc(Cl)cc2)cs1,4.657044887542725
INBZVDWUIKZBOZ-UHFFFAOYSA-N,CC(C)(C)NC(=O)N1CCCC1(C)CO,4.201817512512207
BHRDCLCQKRWPDI-UHFFFAOYSA-N,COc1ccc(NS(=O)(=O)c2ccc(Cl)s2)cn1,5.18028450012207
JFMGURMKYQNSRD-UHFFFAOYSA-N,CN(C)Cc1nc(C(=O)N2CCN(C)CC(O)C2)cs1,3.4192001819610596
PKNYJUSBUDGYCU-UHFFFAOYSA-N,CCc1ccc(N(Cc2cccc(OC)c2)S(=O)(=O)c2cccn3cnnc23)cc1,5.764980792999268
HYUDDHSPJFCULQ-UHFFFAOYSA-N,Nc1nc(-c2ccccc2)nc2[nH]nc(Nc3ccc(C(F)(F)F)cc3)c12,5.156710147857666
BUBBNFFNEXUECR-UHFFFAOYSA-N,Cc1n[nH]c(C)c1C(N)C(=O)NCCc1ccnn1C,4.769042491912842
GFDANIJILMSSET-UHFFFAOYSA-N,NC(=O)c1ccc(NC(=O)CSc2ncccn2)cc1,4.460355758666992
NYAHCDIMVFUZBS-UHFFFAOYSA-N,CNCCCNC(=O)c1ccc(C)c(C)c1,4.754939556121826
JTQPRPMXWYGHOD-UHFFFAOYSA-N,Cc1cccc(C)c1OC1CN(C(=O)CC(O)CN)C1,4.239486217498779
MSHDMUWBEBNDPW-UHFFFAOYSA-N,Cc1ccccc1C(C)NC(=O)c1ccc(=O)n(C)n1,5.153238773345947
RNRTXDQLRRSXNM-UHFFFAOYSA-N,OB1OCc2c1ccc(Cl)c2F,3.9613490104675293
WCCDCXOEXYIINP-UHFFFAOYSA-N,Cn1ncc(NCC2CCCO2)c(Cl)c1=O,4.299198627471924
LEZLVQTVACTJDN-UHFFFAOYSA-N,CCOCCN1CCN(CCc2ccncc2)CC1,5.080617427825928
VTWMWOBRQPMYTR-UHFFFAOYSA-N,CCN1CCN(C(=O)CN2CCCCCCC2=O)CC1,4.173079490661621
LHVKUKVODDGOPF-UHFFFAOYSA-N,O=C(c1cccs1)N1CCCN(CCCO)CC1,5.155816555023193
OTWNFFFKPAHVMX-UHFFFAOYSA-N,COc1ccccc1C(=O)N1CCN(C2CC2)C(=O)C1,4.542150020599365
IVKGLOBUHGLLDN-UHFFFAOYSA-N,CCN(CC)CC(=O)Nc1ccn(CCC(N)=O)n1,4.025537014007568
QTDZMVOGEWICAZ-UHFFFAOYSA-N,CC(C)C1C(=O)NCCN1C,4.3496785163879395
WRWFTXVBBKCRQZ-UHFFFAOYSA-N,O=C(Cn1nc2ccc(SCc3ccc(Cl)cc3)nn2c1=O)Nc1ccccc1,5.192865371704102
AHRNKLGCQSQHPQ-UHFFFAOYSA-N,COc1ccc(-c2nc(CN)cs2)cc1,4.416991710662842
BRRUKIYNWOSCHA-UHFFFAOYSA-N,O=[N+]([O-])c1ccc(-c2c(Nc3ccccc3)cccc2-c2ccccc2)cc1,6.426473140716553
BUWPZNOVIHAWHW-UHFFFAOYSA-N,O=C1CCNc2ccccc21,4.375929355621338
MAXXUBNWCPLXDI-VIFPVBQESA-N,O=C(N[C@H]1CCCNC1)c1ccc(F)cc1F,4.874270915985107
XPNXCRIXSPXVTG-UHFFFAOYSA-N,COc1cccc(NC(=O)Cn2c(=O)c3nnc(C(C)C)n3c3ccccc32)c1,5.296781539916992
JFAGEHMQGQGJCQ-UHFFFAOYSA-N,COc1ccc(-c2cc3c4nnc(SCC(=O)NCc5cccc(OC)c5OC)n4ccn3n2)cc1,5.585865020751953
XCMCEIFGBXLIIE-UHFFFAOYSA-N,Cc1ccc(NC(=O)CN2CCN(C)CC2)c(Br)c1,5.249013900756836
CLVVBNMTYMKNAP-UHFFFAOYSA-N,N#Cc1c(N)nc2[nH]nc(N)c2c1-c1ccccc1,5.365364074707031
HSXXLBMYPWOXAQ-UHFFFAOYSA-N,Cc1cc(NC(=O)NC2CCN(C3CC3)C2)no1,4.070835590362549
NEJKLBJNRWKKFV-UHFFFAOYSA-N,CCOc1ncc(Cl)cn1,4.317438125610352
VPDMSRJTNFKAJB-UHFFFAOYSA-N,Cc1ccc(NC(=O)Cn2nc3c4cc(-c5ccc(Cl)cc5)nn4ccn3c2=O)cc1F,5.710472583770752
NOWQQBYVPRSFSI-KBPBESRZSA-N,CN1CCN([C@H]2CN(Cc3ccsc3)C[C@@H]2O)CC1,5.289763927459717
MSKQXIUKYPOXIG-UHFFFAOYSA-N,O=C(Cn1nc2c(SC3CCCCC3)nccn2c1=O)Nc1ccccc1Br,3.8451147079467773
YNJJNWMINLGJEO-RNTNVZGTSA-N,CC(C)CCOc1ccc2ccccc2c1-c1c(OCc2cn(C[C@@H](CCCCN)NC(=O)[C@@H](CCCNC(=N)N)NC(=O)Cc3ccccc3)nn2)ccc2ccccc12.Cl.Cl,6.94219446182251
HYSBMLDBUNHYDO-UHFFFAOYSA-N,Cc1cc(NC(=O)CN(C)C)ccc1OCCO,4.5611138343811035
IXHBXKYOKXXAGF-UHFFFAOYSA-N,Cc1cnccc1CCN,4.339171409606934
QQODLRBHYUPWQQ-UHFFFAOYSA-N,Cn1cc(C2CSCCN2C(=O)c2ccncc2)cn1,4.887539386749268
OAXKQRHHCOGQGY-UHFFFAOYSA-N,O=C(NCc1ccccc1)c1cn(C2CNC2)nn1,4.9839677810668945
ILSXMVZPMPPOEJ-UHFFFAOYSA-N,Cc1cc(C(=O)N2CCn3cccc3C2C)no1,4.736057758331299
MZMKZKULUDWQKT-UHFFFAOYSA-N,CCOC(=O)c1nc(C)n(C)n1,3.609556198120117
FPHFUUHXZRSPCF-KBMIEXCESA-N,CC(C)(O/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[n+]3ccc(NC(=O)c4ccc(O)c(O)c4Cl)cc3)CS[C@H]12)c1csc(N)n1)C(=O)O,4.916726589202881
FSIRRPNAPBSKLC-NFBKMPQASA-N,COc1ccc(-c2cnc(C(=O)Nc3ccc(C(=O)N4CCC(C(=O)[C@@H]5CCNC[C@H]5O)CC4)c(Cl)c3)n2C)c(F)c1F,5.044070720672607
XJNUHVMJVWOYCW-GBNZRNLASA-N,Cl.O[C@@H]1CCCC[C@H]1N1CCC(c2ccccc2)CC1,5.491763591766357
ZBUNKYCGUHTQCM-UHFFFAOYSA-N,CCN(Cc1ccc(Cl)s1)C(=O)COC,4.102416515350342
QDLNCDXRGPFFTQ-UHFFFAOYSA-N,O=C(Nc1ccc(Cl)c(Cl)c1)c1cc(Cl)ccc1NS(=O)(=O)c1ccc(Cl)cc1,5.431585788726807
KAAWBKDWUMKUKD-FXXULWDVSA-N,CC[C@H]1OC(=O)[C@@](C)(F)C(=O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@H]2N(CCCCn3cc(-c4cc(OC)cc([N+](=O)[O-])c4)nn3)C(=O)O[C@]12C,4.276517868041992
MKKZJLALSXXPJP-UHFFFAOYSA-N,CCc1nc(C)cc(N)n1,3.847062349319458
ZBALAFIAVMIDQY-PHDIDXHHSA-N,NC[C@H](O)C[C@@H](N)CC(=O)NNCC(=O)O,2.7462596893310547
PDPHGCQJDUZZGM-UHFFFAOYSA-N,CC(N)c1c(F)cccc1F,3.5637998580932617
RQCOHCHPGGBNED-UHFFFAOYSA-N,CC1CCS(=O)(=O)CCN1CC(=O)NCC1CCC1,4.103720188140869
HZBPDEAJTXOHLM-UHFFFAOYSA-N,Cc1[nH]c(C(=O)Nc2nc3c(OCc4cccc(F)c4)cc(C(=O)O)cc3s2)c(Cl)c1Cl,4.6511759757995605
XFBGNZWWJMLKMF-UHFFFAOYSA-N,CCN1CCC(NC(C)c2ccc(F)cn2)CC1,4.509520053863525
XJDRFPMFQPWICJ-UHFFFAOYSA-N,Cc1ccc(NC(=O)Cn2nc3c(N4CCOCC4)nccn3c2=O)cc1Cl,4.485480785369873
IVEZPLYLJUBCSG-UHFFFAOYSA-N,CN(C)C(=O)CNC(=O)c1cc2ccccc2cc1O,5.045793533325195
HEZJNTOJEBNUAK-UHFFFAOYSA-N,CCOc1ccc(S(=O)(=O)NC2CC2)cc1C(N)=O,4.324791431427002
MBLVRODWKGTSJI-UHFFFAOYSA-N,CC#CCN.Cl,2.3303489685058594
QVDPRDMFHSTLOH-UHFFFAOYSA-N,NCCc1ccc(-n2cccn2)cc1,3.6711831092834473
SOCBTGBCXHPVIZ-UHFFFAOYSA-N,Cl.Nc1nc(-c2ccc(NC(=O)c3cc(Cl)cc(Cl)c3)cc2)c[nH]1,5.313592910766602
HELKSLAMYBXCSD-UHFFFAOYSA-N,NC1COCC1Oc1ccc2ncc(F)c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,5.4822492599487305
WOVUGVCIIGCONV-UHFFFAOYSA-N,Cc1nc(NC(=O)c2ccnn2C)sc1C,4.727240085601807
ZQWVGXFUPWATQQ-UHFFFAOYSA-N,CS(=O)(=O)CCN1CCCC(CO)(CC2CC2)C1,3.455817699432373
QLRVNBDXKFPSQS-UHFFFAOYSA-N,CC(C)(C(=O)NCCOc1ccccc1Cl)S(=O)(=O)c1ccc(C(F)(F)F)cn1,5.379487991333008
BUJAGSGYPOAWEI-UHFFFAOYSA-N,Cc1cccc(C)c1NC(=O)C(C)N,4.3510661125183105
DJKOFRICBSLWRE-UHFFFAOYSA-N,Cc1ccc(S(=O)(=O)CCC(=O)NC(N)=O)cc1,3.760812997817993
YGGFEWQTDGDSIT-UHFFFAOYSA-N,CCC1COCCN1C(=O)CN1Cc2ccccc2C1,4.829595565795898
DECSUJOMETXPTK-UHFFFAOYSA-N,CCOC(=O)c1cccc(-c2ccccc2-c2csc(N)n2)c1,4.626770496368408
XQFMQMXJXWTGON-UHFFFAOYSA-N,CC(N)c1nc(-c2ccccc2)c[nH]1,4.459442138671875
RSPRMRVYZCSKLD-UHFFFAOYSA-N,NS(=O)(=O)CC1CCCN1,3.2871148586273193
QUNLVELMQUZULD-UHFFFAOYSA-N,O=C(NC1CCOCC1)c1cn2ccsc2n1,4.786202430725098
GZTXKWQIXBTMHI-UHFFFAOYSA-N,CNC(=O)c1cc(-c2ccccc2)nc2c1cnn2Cc1ccncc1,5.252658843994141
UNQQNQMZKMGLBJ-QZQOTICOSA-N,O=C(O)Cc1ccc(/N=N/c2c(O)c(C(=O)O)cc3ccccc23)cc1,4.728092670440674
KXTZARTYFRXBLN-UHFFFAOYSA-N,COc1ccc2c(c1)CCC(=Cc1cccnc1Br)C2=O,5.036662578582764
JZSPFJSHAWMZJR-UHFFFAOYSA-N,CSCc1cc(F)ccc1CNC(=O)c1cn[nH]c1C,5.131910800933838
VYAVEETVMVHNGO-UHFFFAOYSA-N,COCC(C)Nc1ccccc1CN1C(=O)CCC1=O,4.545892238616943
PAAPTEADZZMLSS-UHFFFAOYSA-N,CN1CCCN(C(=O)c2cc(C3CC3)on2)CC1,4.7385334968566895
JJGFIWOOXGTBGV-UHFFFAOYSA-N,O=C(c1coc(CN2CCOCC2)c1)N1CCSCC1,4.024708271026611
OLSMTUJIAAFSKH-UHFFFAOYSA-N,CN(Cc1ccc(Br)cc1)C(=O)CSc1nc(N)n[nH]1,4.759297847747803
WAZNRPTWRABZMY-UHFFFAOYSA-N,Cn1cnnc1CCNC(=O)c1cc(F)ccc1F,4.9356279373168945
RVLQAZXWLNOECS-UHFFFAOYSA-N,CCOc1ccccc1CNC(=O)CCc1nnc2ccc(-c3ccccc3)nn12,6.070271015167236
SESYRRHPINNAJZ-UHFFFAOYSA-N,O=C(Cn1cnc2ccccc21)N1CCCC1,5.669874668121338
PWLJZANQJPIZET-UHFFFAOYSA-N,O=C1CC(CNc2ncccn2)c2ccccc2N1,4.866611480712891
PMXDSEVWXFXDOX-UHFFFAOYSA-N,Cc1cnn(CCNC(C)CC(N)=O)c1,4.537539005279541
HQFJVCXTDLGNQU-UHFFFAOYSA-N,CC(=O)NC(C)C(=O)Nc1ccccn1,1.9808306694030762
CGVPVMYGBJPHKH-UHFFFAOYSA-N,CNC(=O)c1cccnc1N1CCSCC1,4.7856245040893555
OXKGFSRQBNPIGU-UHFFFAOYSA-N,CCN(CC)CC(=O)Nc1ncccc1O,3.898563861846924
ZEBSHMKRRLQSPT-UHFFFAOYSA-N,CN(C)CC1(O)CCCN(C(=O)c2n[nH]c(N)c2Cl)C1,4.024292469024658
MKJUVACMILVNTO-UHFFFAOYSA-N,CCOC(=O)Nc1cc(NC(C)CC(C)CN(CC)CC)c2nc(-c3ccccc3)c(-c3ccccc3)nc2n1,4.79424524307251
QHLVNHUKFDSOSA-UHFFFAOYSA-N,CCc1csc(S(N)(=O)=O)n1,4.074060916900635
AEGJDHOUFWSZFS-UHFFFAOYSA-N,Cc1ccc(CN(c2cc(C)cc(C)c2)S(=O)(=O)c2cccn3c(C)nnc23)cc1,5.522637844085693
REMKWVRLCSCAQL-UHFFFAOYSA-N,COc1cccc2c1CCC(=Cc1ccco1)C2=O,5.748651504516602
UBXGWOCNXGWGFI-UHFFFAOYSA-N,CCCCNC(=O)Cn1nc2n(Cc3ccco3)c(=O)c3sccc3n2c1=O,6.256777763366699
KKEKYQQIRUOQJD-UHFFFAOYSA-N,COCCN(Cc1ccco1)S(=O)(=O)CCOC,4.299606800079346
MCAGRGVREBRYLZ-UHFFFAOYSA-N,COC1(CO)CCOC1,3.10463809967041
AKRYJDHAOYEXGT-UHFFFAOYSA-N,CC(Nc1ccc(Cl)cc1)C(=O)NC(N)=O,5.062805652618408
KEMZIYIFNGFGKO-UHFFFAOYSA-N,COCC(C)Nc1ccc2nnc(C3CC3)n2n1,4.689310550689697
LYJIGLUCSHCFJC-PEZBUJJGSA-N,Cc1ccc(/N=N\c2c(O)ccc3[nH]nnc23)cc1,5.737952709197998
VQXNWDROXGNTJO-UHFFFAOYSA-N,CN(C)CC1CCN(CC(=O)NCC2CCCO2)CC1,3.952338695526123
PEQBLSMRTRXSLL-UHFFFAOYSA-N,CCCC(O)CNS(=O)(=O)c1ccc(C(=O)NC)cc1,4.04633092880249
GGQARMYOIQQIDB-UHFFFAOYSA-N,CCCC(=O)N(C)CCC(N)C(C)C,4.063864707946777
MMPSGZVNSOGZCG-UHFFFAOYSA-N,c1ccc(SSC2CCCCC2)nc1,4.636748790740967
DTKUGMVCPBXQHG-YWSCFLIXSA-N,N=C(N)NCCC[C@H](NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H](N)CCCCN)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(N)=O,5.510167121887207
MYQTZORVIIUJAF-UHFFFAOYSA-N,CS(=O)(=O)Nc1ccc(N2CCNCC2)cc1,5.253846168518066
QGJFIIKVYPIQAZ-UHFFFAOYSA-N,CCCC1CNCCO1,3.33963680267334
LVCQFYBDHINGJZ-UHFFFAOYSA-N,COc1ccccc1C(O)CNc1cccc(C)n1,4.5488505363464355
CCPXONNCEOHERO-AWEZNQCLSA-N,OC[C@@H]1CCCN1Cc1cc(F)cc2cccnc12,5.260084629058838
GDBIWJIOEVXZRG-UHFFFAOYSA-N,COc1ncc(C)cc1NC(=O)CC1CCCO1,4.9606499671936035
DBKDDPQJNILUTP-UHFFFAOYSA-N,Cc1ccnc(CC2CCCCN2)c1,4.149810791015625
KAVJVVVIFOIZKM-UHFFFAOYSA-N,Cn1c(=O)c2c(ncn2CCC#N)n(C)c1=O,3.6239800453186035
ISTGQGLLORHKNZ-UHFFFAOYSA-N,CSCCC(O)C(=O)NCCc1scnc1C,3.662165641784668
RJMMDKDKRHGNOH-UHFFFAOYSA-N,CCC(C(=O)NCc1nnc2n1CCC2)n1cccn1,5.056458950042725
MMJYZEXZZRKQPY-CHWSQXEVSA-N,CC(C)CCC(=O)N[C@@H]1CN(C)C[C@H]1CN(C)C,4.678273677825928
VLBJZIBTXZSAAW-UHFFFAOYSA-N,Cc1cc(C)n(C(C)C(=O)NCCS(=O)(=O)N(C)C)n1,4.367608070373535
LOSTZXUCNODLLQ-UHFFFAOYSA-N,CC(=O)NCCNCc1ccc(Br)s1,4.968481540679932
NOIIUHRQUVNIDD-UHFFFAOYSA-N,O=C(CCNNC(=O)c1ccncc1)NCc1ccccc1,5.122701168060303
NFMDYXPGUDJXEH-UHFFFAOYSA-N,COc1ccc(CC(=O)N2CCOC(C)C2)cc1,4.776472568511963
WGPLPYZLOPAYHM-UHFFFAOYSA-N,O=C(Nc1cc(F)cc(F)c1)c1ccncc1,5.5298027992248535
YKEKNWMGVFVMOU-UHFFFAOYSA-N,COCCNC(=O)Cc1c(C)[nH]c2ccccc12,4.455804347991943
VJSKMJDNCBTKJL-UHFFFAOYSA-N,CN(C)CCNC(=O)c1cccc(F)c1,3.542572021484375
MBHXETXJGOAPQR-UHFFFAOYSA-N,CC(=O)Nc1ccc(S(=O)(=O)Cc2nnc(SCC(=O)O)o2)cc1,5.308462619781494
DKKPCCCRECEJGN-JAIQZWGSSA-N,CCN(CC)C(=O)Cn1cc(/C=C(/C(C)=O)n2cc([N+](=O)[O-])nc2C)c2ccc(C)cc21,4.82576322555542
KZCGLIXKKICLID-UHFFFAOYSA-N,CN(C)CCNc1oc(-c2ccccc2)nc1C#N,4.307348728179932
VWYWTKHFRYXESW-UHFFFAOYSA-N,Cc1ccccc1CC(=O)OCCC(N)=O,3.5851879119873047
KGTWPNUXYAQGBC-UHFFFAOYSA-N,N#CC1=C(N)Oc2ccc3ccccc3c2C1,4.406614780426025
OMFYAUPVBSUEIA-UHFFFAOYSA-N,Cl.Nc1nccc(-c2cccc(NC(=O)c3cc(Br)cc(Br)c3)c2)n1,5.2318525314331055
LGYWZWVXJPZZOI-UHFFFAOYSA-N,CN(C)C(=O)Nc1cc(F)cc(F)c1,4.256194591522217
GJJYYMXBCYYXPQ-UHFFFAOYSA-N,CC(C)(C)OC(=O)N1CCCC1=O,2.6777141094207764
YKFIBTFKMAOZOH-UHFFFAOYSA-N,O=C(CCNC(=O)NC1CCSCC1)NC1CCCC1,5.118351459503174
MNVRPODOQSOTBT-UHFFFAOYSA-N,O=C(c1c(O)cccc1F)N1CCc2cnccc21,2.379115104675293
JETGRGCZENLVDS-UHFFFAOYSA-N,COCC(O)CNc1nc(CC(C)C)ns1,4.419647693634033
GMOWISIYDAKZQP-UHFFFAOYSA-N,NC1CCCN(Cc2ccccc2OCCO)CC1,4.714697360992432
WZNKADAVVXSJDW-UHFFFAOYSA-N,CCC(C)(CC)NC(=O)NC(C)CS(=O)(=O)CC,4.149211406707764
YDUPDZNRJUUQNE-UHFFFAOYSA-N,O=C(Nc1ccc(Oc2cc3ccccc3cc2Cl)c(Cl)c1)c1cc(Cl)cc(I)c1O,5.919081211090088
XJBMHIHXRARJJS-UHFFFAOYSA-N,Cc1cc(CO)nn1C,4.037593841552734
GRKZBPYJDDQAQM-GHMZBOCLSA-N,CC(C)c1cc(C(=O)N[C@@H]2CCOC[C@H]2O)cs1,4.612809658050537
CAEYRQJKRZVDJQ-UHFFFAOYSA-N,Cc1cncc(C(=O)Nc2cc(O)cc(F)c2)c1,5.522128582000732
AHJCODOCVBPPEE-UHFFFAOYSA-N,COc1ccccc1-c1cc(N)no1,4.155581951141357
GDCXAWGBYZHYPX-UHFFFAOYSA-N,COc1cc(NC(=O)Cn2nc3ccc(SC(C)C)nn3c2=O)cc(OC)c1,4.580601692199707
RUGGNZJNPHUCPD-UHFFFAOYSA-N,COCC(C)CNc1cccc(S(=O)(=O)N(C)C)c1,4.280385494232178
LORWAWIDHHBUDK-UHFFFAOYSA-N,CCCc1nc(C(=O)NC2CCCCNC2=O)cs1,4.2928786277771
ZXFGQXAKYQTQEM-UHFFFAOYSA-N,COc1ccc(N2CCN(C(=O)Cn3nc4ccc(S(=O)(=O)C(C)(C)C)nn4c3=O)CC2)cc1,5.1752610206604
MBHXCYHYWQPDMS-UHFFFAOYSA-N,O=C1COc2ccc(CNC34CCC(CCc5c(F)cnc6ccc(O)nc56)(CC3)OC4)nc2N1,6.981959819793701
QBXMPXIZRRORQO-UHFFFAOYSA-N,CCCCCn1c(Cc2ccccc2)cnc1N.Cl,5.728456020355225
ATCFHFPKXRXEKP-JBAQVSMNSA-N,C[C@@H]1C[C@@H](O)[C@H]2O[C@H](O[C@H]3[C@H](O[C@@H]4O[C@H](CO)[C@@H](O[C@H]5O[C@@H](CN)[C@@H](O)[C@H](O)[C@H]5N)[C@H]4O)[C@@H](O)[C@H](N)C[C@@H]3N)[C@H](N)[C@@H](O)[C@@H]2O1,4.8548407554626465
OJYNQRDQFNECOG-UHFFFAOYSA-N,CCN(Cc1ccncc1)C(=O)C(C)C,4.315778732299805
WEGHZLNUKSUMCE-UHFFFAOYSA-N,CN(C)c1ccc(C(=O)NCCc2c[nH]cn2)cn1,4.848473072052002
MBURSSYFCOOPBP-UHFFFAOYSA-N,Cc1cccc(CN2CCC(C(=O)N(C)C)CC2)c1,4.996544361114502
NJYMXADIRPKZLH-UHFFFAOYSA-N,O=C(NCCc1ccsc1)NC1CCCCNC1=O,4.950683116912842
SHHHPJIYJOZUCY-UHFFFAOYSA-N,CCOC(=O)Nc1cccc([As](=O)(O)O)c1,3.741150140762329
RGELFQXIIOJMMA-UHFFFAOYSA-N,N=C(N)NCCCCN1C(=O)N(CCCCNC(=N)N)C(=O)C(Cc2cc(C(F)(F)F)cc(C(F)(F)F)c2)(Cc2cc(C(F)(F)F)cc(C(F)(F)F)c2)C1=O.O=C(O)C(F)(F)F.O=C(O)C(F)(F)F,4.950934410095215
CIQIDVWLYUHMHX-QXYUJABFSA-N,CC(C)C[C@@H]1NC(=O)CCCCCCCCCNC(=O)[C@H](Cc2ccc3ccccc3c2)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc2ccc3ccccc3c2)NC(=O)[C@H](CCCNC(=N)N)NC1=O,5.846320152282715
KWFBUFOKYNJLQN-RUDZPDEXSA-N,CCCCCCCC(=O)N[C@@H](CCN)C(=O)N[C@H](C(=O)N[C@@H](CCN)C(=O)N[C@H]1CCNC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CCN)NC(=O)[C@H](CCO)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@H](CCN)NC1=O)[C@@H](C)O,5.134479999542236
OBJPAIVWIPIBSI-UHFFFAOYSA-N,Cc1nc(CCNC(=O)CNC(=O)N(C)C)sc1C,3.5659544467926025
QJOGAFCSVPNZNK-UHFFFAOYSA-N,O=C(CSc1nc2ccccc2n2cnnc12)NCc1ccccc1Cl,5.141402721405029
